filename,Bacillus subtilis,Escherichia coli,Pseudomonas aeruginosa,Staphylococcus aureus
871.jpg,0,0,1,0
657.jpg,0,1,0,0
436.jpg,0,0,1,0
489.jpg,0,0,1,0
442.jpg,1,0,0,0
460.jpg,1,0,0,0
633.jpg,1,0,0,0
388.jpg,1,0,0,0
848.jpg,1,0,0,0
420.jpg,0,0,1,0
714.jpg,1,0,0,0
903.jpg,0,1,0,0
957.jpg,0,0,0,1
927.jpg,1,0,0,0
813.jpg,0,0,1,0
960.jpg,0,0,1,0
779.jpg,0,0,1,0
656.jpg,0,1,0,0
425.jpg,1,0,0,0
383.jpg,0,0,1,0
683.jpg,0,0,0,1
408.jpg,0,0,1,0
727.jpg,1,0,0,0
139.jpg,0,0,0,0
573.jpg,0,0,1,0
513.jpg,0,0,1,0
665.jpg,0,1,0,0
977.jpg,1,0,0,0
596.jpg,0,0,1,0
335.jpg,0,0,0,1
976.jpg,1,0,0,0
350.jpg,0,0,0,1
600.jpg,0,0,1,0
717.jpg,0,0,1,0
601.jpg,0,1,0,0
774.jpg,0,1,0,0
578.jpg,0,0,1,0
837.jpg,1,0,0,0
606.jpg,0,1,0,0
704.jpg,0,0,1,0
433.jpg,0,0,1,0
921.jpg,0,0,1,0
811.jpg,0,0,0,1
539.jpg,1,0,0,0
376.jpg,0,0,1,0
610.jpg,0,0,1,0
386.jpg,0,0,1,0
889.jpg,0,0,0,1
721.jpg,0,0,1,0
918.jpg,0,1,0,0
528.jpg,0,0,1,0
741.jpg,0,0,0,1
941.jpg,0,1,0,0
738.jpg,0,1,0,0
895.jpg,0,1,0,0
851.jpg,0,0,0,1
359.jpg,0,1,0,0
688.jpg,1,0,0,0
992.jpg,0,1,0,0
341.jpg,1,0,0,0
453.jpg,0,0,1,0
996.jpg,0,0,1,0
549.jpg,0,1,0,0
866.jpg,1,0,0,0
310.jpg,1,0,0,0
635.jpg,1,0,0,0
902.jpg,1,0,0,0
949.jpg,0,1,0,0
441.jpg,0,0,0,1
967.jpg,1,0,0,0
644.jpg,1,0,0,0
409.jpg,0,0,0,1
863.jpg,1,0,0,0
312.jpg,0,0,1,0
953.jpg,1,0,0,0
508.jpg,0,0,0,1
535.jpg,0,1,0,0
429.jpg,0,1,0,0
815.jpg,0,0,1,0
669.jpg,0,0,1,0
660.jpg,0,0,1,0
765.jpg,0,0,1,0
588.jpg,0,0,1,0
943.jpg,0,0,1,0
594.jpg,0,1,0,0
922.jpg,0,0,1,0
521.jpg,1,0,0,0
716.jpg,0,1,0,0
940.jpg,0,0,0,1
698.jpg,0,1,0,0
790.jpg,0,0,1,0
915.jpg,0,0,1,0
807.jpg,0,0,1,0
668.jpg,0,0,1,0
643.jpg,1,0,0,0
999.jpg,0,0,1,0
504.jpg,0,0,0,1
434.jpg,0,0,1,0
503.jpg,1,0,0,0
398.jpg,0,1,0,0
677.jpg,0,0,1,0
432.jpg,0,0,1,0
862.jpg,0,0,0,1
908.jpg,0,1,0,0
709.jpg,0,1,0,0
431.jpg,0,0,0,1
340.jpg,0,1,0,0
591.jpg,0,0,0,1
399.jpg,0,0,0,1
728.jpg,0,1,0,0
875.jpg,0,1,0,0
962.jpg,0,0,0,1
575.jpg,0,0,0,1
393.jpg,1,0,0,0
